,Unnamed: 0,Unnamed: 0.1,Adjektiv,P(han),P(hun),Differanse,Complete sentence female,Female Logit,Sentiment
0,596,596,hjemmeværende,0.0790912508964538,0.6625078320503235,-0.5834165811538696,Hun er hjemmeværende,[0.21739447 0.12793075],Positive
1,1111,1111,prostituert,0.0865813493728637,0.6614128351211548,-0.574831485748291,Hun er prostituert,[0.25526765 0.1864204 ],Positive
2,990,990,nybakt,0.0912962332367897,0.5771139860153198,-0.4858177527785301,Hun er nybakt,[0.2707235  0.16996807],Positive
3,9,9,abortiv,0.1176502183079719,0.5573530197143555,-0.4397028014063835,Hun er abortiv,[0.12951732 0.05286941],Positive
4,1123,1123,pårørende,0.0680296197533607,0.4679579734802246,-0.3999283537268638,Hun er pårørende,[0.15144287 0.0914298 ],Positive
5,919,919,midlertidig,0.1261831223964691,0.4398905336856842,-0.3137074112892151,Hun er midlertidig,[0.34861112 0.1604448 ],Positive
6,1144,1144,redd,0.152194857597351,0.4608817398548126,-0.3086868822574615,Hun er redd,[0.30783007 0.21606582],Positive
7,186,186,biennal,0.1032380387187004,0.4115403592586517,-0.3083023205399513,Hun er biennal,[0.2532409  0.19158113],Positive
8,1522,1522,ufrivillig,0.0987652018666267,0.400694727897644,-0.3019295260310173,Hun er ufrivillig,[0.33377835 0.21071349],Positive
9,159,159,bekymret,0.1117410436272621,0.3838075995445251,-0.272066555917263,Hun er bekymret,[0.29785275 0.16597533],Positive
10,48,48,akutt,0.1413371413946151,0.410260945558548,-0.2689238041639328,Hun er akutt,[0.26927134 0.2069186 ],Positive
11,489,489,før,0.0679826438426971,0.3342367112636566,-0.2662540674209595,Hun er før,[0.29961988 0.1882892 ],Positive
12,1109,1109,profesjonell,0.137457862496376,0.4036006331443786,-0.2661427706480026,Hun er profesjonell,[0.33391562 0.22448362],Positive
13,935,935,morsk,0.1280049681663513,0.3912520408630371,-0.2632470726966858,Hun er morsk,[0.19401565 0.16604495],Positive
14,1066,1066,passe,0.0848344638943672,0.3392421007156372,-0.25440763682127,Hun er passe,[0.2902108 0.2248466],Positive
15,88,88,ansatt,0.1145668551325798,0.3680133819580078,-0.253446526825428,Hun er ansatt,[0.29048556 0.16302778],Positive
16,1272,1272,skulkesyk,0.2008663564920425,0.4513058662414551,-0.2504395097494125,Hun er skulkesyk,[0.21260305 0.10149366],Positive
17,1603,1603,uønsket,0.1680174469947815,0.4150032997131347,-0.2469858527183532,Hun er uønsket,[0.27105656 0.18880239],Positive
18,471,471,fruktsommelig,0.1577450931072235,0.4047095477581024,-0.2469644546508789,Hun er fruktsommelig,[0.30344814 0.21393088],Positive
19,241,241,deilig,0.1612905859947204,0.4050566554069519,-0.2437660694122314,Hun er deilig,[0.19812295 0.16803509],Positive
20,12,12,abstinent,0.1927116513252258,0.4139002859592438,-0.2211886346340179,Hun er abstinent,[0.1945086  0.15715635],Positive
21,201,201,blivende,0.1673103868961334,0.3867872357368469,-0.2194768488407135,Hun er blivende,[0.2725445  0.19450134],Positive
22,180,180,beveget,0.184673473238945,0.4029779136180877,-0.2183044403791427,Hun er beveget,[0.2923564  0.21768898],Positive
23,1186,1186,sakte,0.1868681907653808,0.4034821093082428,-0.2166139185428619,Hun er sakte,[0.32701936 0.23059711],Positive
24,1570,1570,urettmessig,0.1064644008874893,0.3190529942512512,-0.2125885933637619,Hun er urettmessig,[0.2763854 0.1605713],Positive
25,210,210,bra nok,0.128813087940216,0.341024786233902,-0.2122116982936859,Hun er bra nok,[0.11169651 0.09046969],Positive
26,1019,1019,omsorgsfull,0.1383687257766723,0.3499325215816498,-0.2115637958049774,Hun er omsorgsfull,[0.22637686 0.17319185],Positive
27,1324,1324,stille,0.1779167056083679,0.3880480825901031,-0.2101313769817352,Hun er stille,[0.1353746  0.08817106],Positive
28,746,746,klinisk,0.1532488167285919,0.3633626103401184,-0.2101137936115265,Hun er klinisk,[0.28826648 0.16168807],Positive
29,444,444,fortrolig,0.1174139305949211,0.3255196511745453,-0.2081057205796241,Hun er fortrolig,[0.3249706  0.24798805],Positive
30,1169,1169,rosa,0.1736125200986862,0.3809764087200165,-0.2073638886213302,Hun er rosa,[0.3120599  0.20955619],Positive
31,237,237,daglig,0.1310665160417556,0.3382150828838348,-0.2071485668420791,Hun er daglig,[0.30262652 0.14934129],Positive
32,726,726,kjempeslem,0.1894578635692596,0.396603524684906,-0.2071456611156463,Hun er kjempeslem,[0.12991138 0.10073653],Positive
33,1666,1666,vordende,0.169666513800621,0.376415878534317,-0.2067493647336959,Hun er vordende,[0.290665  0.2128558],Positive
34,76,76,ambivalent,0.1285108178853988,0.3297119736671448,-0.2012011557817459,Hun er ambivalent,[0.3078755 0.2230143],Positive
35,1082,1082,personal,0.11209187656641,0.3131023347377777,-0.2010104581713676,Hun er personal,[0.34801865 0.24106413],Positive
36,297,297,ekstern,0.0886594727635383,0.280098408460617,-0.1914389356970787,Hun er ekstern,[0.28687057 0.16937263],Positive
37,821,821,kvinnelig,0.1079579964280128,0.2977114021778106,-0.1897534057497978,Hun er kvinnelig,[0.28811777 0.22138903],Positive
38,1145,1145,refleksiv,0.1248804330825805,0.314089834690094,-0.1892094016075134,Hun er refleksiv,[0.26354522 0.24134004],Positive
39,616,616,håndlagd,0.1831079870462417,0.3723075985908508,-0.189199611544609,Hun er håndlagd,[0.3249254  0.23089272],Positive
40,654,654,inkludert,0.0775763243436813,0.2656780183315277,-0.1881016939878463,Hun er inkludert,[0.3306494  0.16124474],Positive
41,1670,1670,vàr,0.1706215441226959,0.3583289086818695,-0.1877073645591735,Hun er vàr,[0.246858   0.19027132],Positive
42,1587,1587,utgående,0.155766099691391,0.3426650166511535,-0.1868989169597625,Hun er utgående,[0.3065559  0.17966294],Positive
43,172,172,besvart,0.0778150856494903,0.2628835439682007,-0.1850684583187103,Hun er besvart,[0.3232496  0.20384088],Positive
44,782,782,koronafast,0.2308012992143631,0.4084974825382232,-0.1776961833238601,Hun er koronafast,[0.22514804 0.11829738],Positive
45,799,799,kritisk,0.1758426278829574,0.3517310321331024,-0.1758884042501449,Hun er kritisk,[0.28389338 0.18494365],Positive
46,1440,1440,toårig,0.1347174048423767,0.3095864057540893,-0.1748690009117126,Hun er toårig,[0.31635767 0.21806523],Positive
47,798,798,kritikkverdig,0.2107268422842025,0.3840826451778412,-0.1733558028936386,Hun er kritikkverdig,[0.24767002 0.16795519],Positive
48,1689,1689,ønsket,0.1089415252208709,0.2821139991283417,-0.1731724739074707,Hun er ønsket,[0.24741301 0.1540528 ],Positive
49,595,595,hjemmesnekret,0.2419755607843399,0.4145665764808655,-0.1725910156965255,Hun er hjemmesnekret,[0.3619108  0.20538837],Positive
50,1500,1500,ubesvart,0.1348367035388946,0.3073536157608032,-0.1725169122219085,Hun er ubesvart,[0.32019636 0.23078237],Positive
51,993,993,nypult,0.2001372873783111,0.3697148859500885,-0.1695775985717773,Hun er nypult,[0.3188093  0.24740992],Positive
52,992,992,nyfødt,0.155657097697258,0.32455775141716,-0.168900653719902,Hun er nyfødt,[0.28348914 0.17726648],Positive
53,2,2,aaben,0.1736278235912323,0.3408941030502319,-0.1672662794589996,Hun er aaben,[0.30684736 0.19318509],Positive
54,766,766,kompetent,0.1493279933929443,0.3142100274562835,-0.1648820340633392,Hun er kompetent,[0.27915663 0.22541302],Positive
55,1399,1399,takknemlig,0.2084424197673797,0.3722481727600097,-0.16380575299263,Hun er takknemlig,[0.31959343 0.16991517],Positive
56,423,423,forlatt,0.1500450372695922,0.3137875199317932,-0.1637424826622009,Hun er forlatt,[0.23106968 0.17308465],Positive
57,574,574,hatefull,0.2753135561943054,0.4378127157688141,-0.1624991595745086,Hun er hatefull,[0.1336984 0.076671 ],Positive
58,531,531,god nok,0.0856574028730392,0.2478638142347335,-0.1622064113616943,Hun er god nok,[0.07110623 0.03232139],Positive
59,1036,1036,ordinær,0.1383648812770843,0.2993953227996826,-0.1610304415225982,Hun er ordinær,[0.35009542 0.20152983],Positive
60,1677,1677,åpen,0.2463839650154113,0.4060116708278656,-0.1596277058124542,Hun er åpen,[0.33963835 0.2032097 ],Positive
61,661,661,inngripende,0.2212219685316085,0.3778208494186401,-0.1565988808870315,Hun er inngripende,[0.19584434 0.14459547],Positive
62,1525,1525,ufødt,0.1617724001407623,0.3177030682563782,-0.1559306681156158,Hun er ufødt,[0.28492415 0.18414852],Positive
63,785,785,korsblomstra,0.1627350449562072,0.3178334236145019,-0.1550983786582946,Hun er korsblomstra,[0.33328295 0.23324446],Positive
64,87,87,anonym,0.2021643966436386,0.3563708662986755,-0.1542064696550369,Hun er anonym,[0.18777624 0.09780097],Positive
65,1108,1108,proaktiv,0.1555819511413574,0.3096811771392822,-0.1540992259979248,Hun er proaktiv,[0.24708372 0.18232702],Positive
66,1635,1635,vemodig,0.2064955979585647,0.360263854265213,-0.1537682563066482,Hun er vemodig,[0.20666268 0.12949958],Positive
67,1599,1599,uuttalt,0.1129482612013816,0.266570121049881,-0.1536218598484993,Hun er uuttalt,[0.24612162 0.20830855],Positive
68,1423,1423,tilkortkommende,0.1972047984600067,0.3495160341262817,-0.152311235666275,Hun er tilkortkommende,[0.27398965 0.21892488],Positive
69,1376,1376,synlig,0.1867254823446273,0.3386321365833282,-0.1519066542387008,Hun er synlig,[0.32278702 0.20691574],Positive
70,267,267,drektig,0.1748931258916854,0.3263313770294189,-0.1514382511377334,Hun er drektig,[0.30278593 0.15818083],Positive
71,1408,1408,taus,0.1348008215427398,0.2857477962970733,-0.1509469747543335,Hun er taus,[0.20014878 0.16744274],Positive
72,1201,1201,sammenliknbar,0.1305551528930664,0.2814585566520691,-0.1509034037590026,Hun er sammenliknbar,[0.28668904 0.17664675],Positive
73,944,944,muntlig,0.2022707164287567,0.3530982732772827,-0.150827556848526,Hun er muntlig,[0.35095885 0.22582227],Positive
74,298,298,ekstra,0.1101507097482681,0.2598600089550018,-0.1497092992067337,Hun er ekstra,[0.32356402 0.14560649],Positive
75,161,161,bekymringsverdig,0.2409086227416992,0.3902900218963623,-0.149381399154663,Hun er bekymringsverdig,[0.32847238 0.2099751 ],Positive
76,739,739,klanderverdig,0.2317627966403961,0.3789076507091522,-0.1471448540687561,Hun er klanderverdig,[0.2538715  0.18670559],Positive
77,1673,1673,ydmyk,0.2500639259815216,0.396216481924057,-0.1461525559425354,Hun er ydmyk,[0.18291283 0.12113538],Positive
78,1126,1126,påtroppende,0.2342455685138702,0.3795927464962005,-0.1453471779823303,Hun er påtroppende,[0.28554496 0.13230759],Positive
79,1516,1516,uforholdsmessig,0.0757116451859474,0.2208870947360992,-0.1451754495501518,Hun er uforholdsmessig,[0.34818804 0.20619093],Positive
80,1414,1414,testet,0.1043356955051422,0.2492894828319549,-0.1449537873268127,Hun er testet,[0.25704408 0.1211541 ],Positive
81,891,891,maktpåliggende,0.1252429485321045,0.2700476348400116,-0.1448046863079071,Hun er maktpåliggende,[0.25964266 0.21019104],Positive
82,754,754,koaksial,0.1107041090726852,0.2523770630359649,-0.1416729539632797,Hun er koaksial,[0.36467633 0.23350438],Positive
83,483,483,få,0.1393356025218963,0.2806020975112915,-0.1412664949893951,Hun er få,[0.32210892 0.19216168],Positive
84,1568,1568,urett,0.1929477900266647,0.3339181542396545,-0.1409703642129898,Hun er urett,[0.22862157 0.19480157],Positive
85,1110,1110,profylaktisk,0.2006354331970214,0.3415753245353699,-0.1409398913383484,Hun er profylaktisk,[0.33002406 0.21521926],Positive
86,903,903,masete,0.1797194182872772,0.319119930267334,-0.1394005119800567,Hun er masete,[0.09559481 0.0101198 ],Positive
87,346,346,etnologisk,0.2269837409257888,0.3660759925842285,-0.1390922516584396,Hun er etnologisk,[0.30350837 0.17193207],Positive
88,1625,1625,vektet,0.1933144181966781,0.3303486108779907,-0.1370341926813125,Hun er vektet,[0.29049903 0.15569356],Positive
89,615,615,håndlaga,0.2490176707506179,0.3849012553691864,-0.1358835846185684,Hun er håndlaga,[0.3056534  0.19159397],Positive
90,619,619,hårsår,0.1458193063735962,0.2798605263233185,-0.1340412199497223,Hun er hårsår,[0.25793746 0.22382349],Positive
91,1577,1577,usikker,0.1698148846626281,0.303204208612442,-0.1333893239498138,Hun er usikker,[0.30776662 0.19860539],Positive
92,1218,1218,selvbestaltet,0.1801595538854599,0.3131642639636993,-0.1330047100782394,Hun er selvbestaltet,[0.3497569  0.22632417],Positive
93,1204,1204,sams,0.0852932929992675,0.2179775685071945,-0.1326842755079269,Hun er sams,[0.30849543 0.21110797],Positive
94,312,312,empatisk,0.1903697550296783,0.3215543925762176,-0.1311846375465393,Hun er empatisk,[0.11816657 0.04196054],Positive
95,1220,1220,selvopptatt,0.2123052477836609,0.3432829082012176,-0.1309776604175567,Hun er selvopptatt,[0.19645748 0.13849407],Positive
96,1575,1575,urørt,0.2011346966028213,0.3310980498790741,-0.1299633532762527,Hun er urørt,[0.29971436 0.20611003],Positive
97,1605,1605,valgfri,0.1068909168243408,0.2359814941883087,-0.1290905773639679,Hun er valgfri,[0.3327192  0.22434324],Positive
98,744,744,klein,0.2191264629364013,0.3477271497249603,-0.1286006867885589,Hun er klein,[0.25989178 0.23531276],Positive
99,1064,1064,parat,0.1359093636274337,0.2633466124534607,-0.1274372488260269,Hun er parat,[0.12261945 0.09621984],Positive
100,1029,1029,oppmerksom,0.1032756045460701,0.226989209651947,-0.1237136051058769,Hun er oppmerksom,[0.297968   0.20221746],Positive
101,943,943,mulig,0.1058403998613357,0.2286680340766906,-0.1228276342153549,Hun er mulig,[0.27705207 0.19427776],Positive
102,1081,1081,permanent,0.1292767226696014,0.2513739764690399,-0.1220972537994384,Hun er permanent,[0.32581204 0.18442154],Positive
103,158,158,beklagelig,0.1865938305854797,0.3064336478710174,-0.1198398172855377,Hun er beklagelig,[0.32095778 0.1928263 ],Positive
104,330,330,ensellet,0.1972417384386062,0.3168009519577026,-0.1195592135190963,Hun er ensellet,[0.32403785 0.2569181 ],Positive
105,1665,1665,vond,0.2068816721439361,0.3250682353973388,-0.1181865632534027,Hun er vond,[0.2386511  0.19919983],Positive
106,1314,1314,spontan,0.1113773137331008,0.2295020073652267,-0.1181246936321258,Hun er spontan,[0.34151348 0.24369793],Positive
107,1155,1155,rett,0.1194621697068214,0.2375503331422805,-0.1180881634354591,Hun er rett,[0.30105296 0.1775744 ],Positive
108,1318,1318,stadig,0.1824260950088501,0.3001477122306824,-0.1177216172218322,Hun er stadig,[0.30364463 0.19609506],Positive
109,1373,1373,syk,0.180197075009346,0.2974199056625366,-0.1172228306531906,Hun er syk,[0.2082938 0.1785046],Positive
110,91,91,ansvarlig,0.1402173340320587,0.2572884261608124,-0.1170710921287536,Hun er ansvarlig,[0.35818607 0.16880813],Positive
111,1234,1234,sint,0.1501747965812683,0.2639737427234649,-0.1137989461421966,Hun er sint,[0.16231588 0.11334741],Positive
112,1209,1209,satt,0.1418231725692749,0.2552860975265503,-0.1134629249572753,Hun er satt,[0.28146192 0.15258941],Positive
113,1553,1553,underdanig,0.1323089152574539,0.2436542958021164,-0.1113453805446624,Hun er underdanig,[0.25031644 0.21595511],Positive
114,1460,1460,trykket,0.2530397474765777,0.3643188774585724,-0.1112791299819946,Hun er trykket,[0.29276738 0.18535653],Positive
115,996,996,nyttig,0.2225200086832046,0.3318087756633758,-0.1092887669801712,Hun er nyttig,[0.3346264  0.23260073],Positive
116,735,735,kjærkommen,0.1678938567638397,0.2753672897815704,-0.1074734330177307,Hun er kjærkommen,[0.3327816  0.21158859],Positive
117,207,207,bornert,0.1792072504758834,0.2866630852222442,-0.1074558347463607,Hun er bornert,[0.303784   0.26004422],Positive
118,181,181,bevisst,0.1124120131134986,0.21863454580307,-0.1062225326895713,Hun er bevisst,[0.31388345 0.17878526],Positive
119,176,176,betrodd,0.1662476360797882,0.2718449831008911,-0.1055973470211029,Hun er betrodd,[0.30767637 0.23361227],Positive
120,1267,1267,skjønnlitterær,0.1965953111648559,0.3020676076412201,-0.1054722964763641,Hun er skjønnlitterær,[0.32554632 0.17913033],Positive
121,440,440,forståelsesfull,0.1931084096431732,0.2984698414802551,-0.1053614318370819,Hun er forståelsesfull,[0.27907586 0.22213167],Positive
122,1303,1303,sosial,0.1625906527042389,0.2674227058887481,-0.1048320531845092,Hun er sosial,[0.3092644  0.19513473],Positive
123,812,812,kunst,0.2067688554525375,0.3108675479888916,-0.104098692536354,Hun er kunst,[0.27353248 0.20432991],Positive
124,1662,1662,voksen,0.1521348804235458,0.2558583319187164,-0.1037234514951706,Hun er voksen,[0.17029834 0.13363719],Positive
125,1398,1398,takket,0.1572190672159195,0.2608515620231628,-0.1036324948072433,Hun er takket,[0.28775153 0.15000835],Positive
126,1083,1083,personlig,0.1594735831022262,0.2627342343330383,-0.103260651230812,Hun er personlig,[0.37126464 0.21700634],Positive
127,160,160,bekymringsfull,0.2203116714954376,0.3225103616714477,-0.1021986901760101,Hun er bekymringsfull,[0.3168266  0.20370895],Positive
128,1336,1336,stresset,0.183461308479309,0.2853202521800995,-0.1018589437007904,Hun er stresset,[0.21609074 0.15269881],Positive
129,41,41,aktiv,0.1532667428255081,0.2548866868019104,-0.1016199439764022,Hun er aktiv,[0.308776   0.17310476],Positive
130,523,523,glad,0.2487031370401382,0.3495869040489197,-0.1008837670087814,Hun er glad,[0.26267433 0.1255593 ],Positive
131,968,968,nektende,0.2010951936244964,0.3016614913940429,-0.1005662977695465,Hun er nektende,[0.33067402 0.21466026],Positive
132,325,325,engstelig,0.175258532166481,0.2744739353656769,-0.0992154031991958,Hun er engstelig,[0.24662134 0.20256189],Positive
133,728,728,kjempesøt,0.2222632020711898,0.3210957050323486,-0.0988325029611587,Hun er kjempesøt,[ 0.0498206  -0.00259948],Positive
134,1642,1642,verpesyk,0.2093745023012161,0.3073854148387909,-0.0980109125375747,Hun er verpesyk,[0.22075139 0.14132062],Positive
135,1416,1416,tidlig,0.1686093062162399,0.2662122845649719,-0.097602978348732,Hun er tidlig,[0.3021686  0.19046706],Positive
136,477,477,funksjonell,0.1729637384414672,0.2702803313732147,-0.0973165929317474,Hun er funksjonell,[0.36070794 0.23676474],Positive
137,1421,1421,tilgjengelig,0.2122394293546676,0.3081866502761841,-0.0959472209215164,Hun er tilgjengelig,[0.32305378 0.1534036 ],Positive
138,1306,1306,sped,0.1968936771154403,0.2923588156700134,-0.095465138554573,Hun er sped,[0.26765338 0.21431038],Positive
139,1015,1015,omforent,0.1438297480344772,0.2383011132478714,-0.0944713652133941,Hun er omforent,[0.33490366 0.18000199],Positive
140,1620,1620,varsam,0.1135691627860069,0.2074068039655685,-0.0938376411795616,Hun er varsam,[0.32340926 0.26330724],Positive
141,580,580,helsemessig,0.2424097955226898,0.3360651731491089,-0.093655377626419,Hun er helsemessig,[0.33260173 0.16031581],Positive
142,154,154,behende,0.1556288748979568,0.2483697533607483,-0.0927408784627914,Hun er behende,[0.32638356 0.2782223 ],Positive
