,Unnamed: 0,Unnamed: 0.1,Adjektiv,P(han),P(hun),Differanse,Complete sentence female,Female Logit,Sentiment
143,397,397,flere,0.0887619405984878,0.1814044862985611,-0.0926425457000732,Hun er flere,[0.3310231  0.15607843],Positive
144,1317,1317,sta,0.1726559102535247,0.2646389603614807,-0.0919830501079559,Hun er sta,[0.1797945  0.12019646],Positive
145,867,867,lukket,0.1710362136363983,0.2624635696411133,-0.0914273560047149,Hun er lukket,[0.2968286  0.19752905],Positive
146,957,957,naken,0.2704088687896728,0.3615697026252746,-0.0911608338356018,Hun er naken,[0.17315488 0.09969196],Positive
147,1352,1352,subjektiv,0.1195513606071472,0.210122138261795,-0.0905707776546478,Hun er subjektiv,[0.2295343 0.195851 ],Positive
148,173,173,betenkelig,0.1671855151653289,0.2576384544372558,-0.0904529392719268,Hun er betenkelig,[0.33827782 0.21944255],Positive
149,1197,1197,samlet,0.1270742863416671,0.2174775898456573,-0.0904033035039901,Hun er samlet,[0.32470205 0.18724468],Positive
150,476,476,fungerende,0.1732431948184967,0.2634739279747009,-0.0902307331562042,Hun er fungerende,[0.28846925 0.12150967],Positive
151,931,931,momentan,0.1519642472267151,0.2421166896820068,-0.0901524424552917,Hun er momentan,[0.28075024 0.21647733],Positive
152,1245,1245,sjokkert,0.2125336676836013,0.3019191920757293,-0.0893855243921279,Hun er sjokkert,[0.1940783  0.12527111],Positive
153,1354,1354,subsidiær,0.1371144652366638,0.2260419875383377,-0.0889275223016738,Hun er subsidiær,[0.29476988 0.2073353 ],Positive
154,373,373,fengslet,0.2502301335334778,0.3381054401397705,-0.0878753066062927,Hun er fengslet,[0.23637292 0.13956428],Positive
155,1068,1068,passiv,0.1192365288734436,0.2069838792085647,-0.0877473503351211,Hun er passiv,[0.24850726 0.1910212 ],Positive
156,1604,1604,vakker,0.1594896614551544,0.2468615770339965,-0.0873719155788421,Hun er vakker,[0.15454322 0.1268436 ],Positive
157,1384,1384,søkt,0.2613770365715027,0.3479552567005157,-0.086578220129013,Hun er søkt,[0.3176403  0.18027139],Positive
158,1497,1497,ubehagelig,0.2930090725421905,0.379087895154953,-0.0860788226127624,Hun er ubehagelig,[0.30952916 0.21399143],Positive
159,962,962,navlebeskuende,0.2026595920324325,0.2886114716529846,-0.085951879620552,Hun er navlebeskuende,[0.16854194 0.07339317],Positive
160,1406,1406,tapt,0.1764723658561706,0.261636346578598,-0.0851639807224273,Hun er tapt,[0.25193903 0.19104618],Positive
161,1087,1087,planar,0.1516850292682647,0.2364342361688614,-0.0847492069005966,Hun er planar,[0.30300865 0.20030937],Positive
162,855,855,linn,0.2274594604969024,0.3119962215423584,-0.0845367610454559,Hun er linn,[0.30256724 0.24454331],Positive
163,398,398,flersella,0.1860265433788299,0.2696539461612701,-0.0836274027824401,Hun er flersella,[0.19687323 0.13532111],Positive
164,392,392,flau,0.1912149637937545,0.2743409276008606,-0.083125963807106,Hun er flau,[0.1205779  0.00092438],Positive
165,804,804,kroppslig,0.1099889799952507,0.1923587322235107,-0.08236975222826,Hun er kroppslig,[0.29882923 0.20424315],Positive
166,998,998,nær,0.1014625802636146,0.1833822429180145,-0.0819196626543998,Hun er nær,[0.29002422 0.1845899 ],Positive
167,899,899,mannlig,0.1626321375370025,0.2444778233766555,-0.081845685839653,Hun er mannlig,[0.34703934 0.24859612],Positive
168,558,558,gående,0.1780091375112533,0.2596972584724426,-0.0816881209611892,Hun er gående,[0.33053085 0.22477388],Positive
169,79,79,amper,0.1638369560241699,0.2450456321239471,-0.0812086760997772,Hun er amper,[0.27610067 0.22103104],Positive
170,1618,1618,var,0.199777066707611,0.2809023559093475,-0.0811252892017364,Hun er var,[0.3373766  0.20218354],Positive
171,20,20,administrativ,0.203382208943367,0.2835699319839477,-0.0801877230405807,Hun er administrativ,[0.29990962 0.14867967],Positive
172,1412,1412,tentativ,0.1382429301738739,0.2176993638277053,-0.0794564336538314,Hun er tentativ,[0.33817273 0.26590025],Positive
173,1119,1119,på,0.1270491182804107,0.2062728106975555,-0.0792236924171447,Hun er på,[0.29670084 0.1681419 ],Positive
174,466,466,fri,0.1559114605188369,0.2350695133209228,-0.0791580528020858,Hun er fri,[0.2037904 0.1735006],Positive
175,246,246,deskriptiv,0.1573763936758041,0.2364952117204666,-0.0791188180446624,Hun er deskriptiv,[0.2888032  0.24552375],Positive
176,1511,1511,ufattelig,0.2095440775156021,0.2880915403366089,-0.0785474628210067,Hun er ufattelig,[0.2492677  0.19298181],Positive
177,1379,1379,sår,0.1246879696846008,0.203081876039505,-0.0783939063549041,Hun er sår,[0.24018967 0.19777972],Positive
178,947,947,mye,0.2574388980865478,0.3357975780963897,-0.0783586800098419,Hun er mye,[0.30643892 0.15919763],Positive
179,1641,1641,verneverdig,0.2788001000881195,0.357029378414154,-0.0782292783260345,Hun er verneverdig,[0.26051533 0.1868641 ],Positive
180,519,519,gjensidig,0.1072276085615158,0.1847876161336898,-0.077560007572174,Hun er gjensidig,[0.36809355 0.21558452],Positive
181,1009,1009,offentlig,0.219721719622612,0.2970145344734192,-0.0772928148508071,Hun er offentlig,[0.3373582  0.21276602],Positive
182,541,541,gratis,0.1533414423465728,0.230203092098236,-0.0768616497516632,Hun er gratis,[0.24298522 0.16750222],Positive
183,462,462,fremmed,0.1862133145332336,0.2625107169151306,-0.0762974023818969,Hun er fremmed,[0.16415937 0.11171815],Positive
184,973,973,neste,0.1052969545125961,0.1812351197004318,-0.0759381651878357,Hun er neste,[0.16077326 0.11068293],Positive
185,1294,1294,snill,0.1722400039434433,0.2481526583433151,-0.0759126543998718,Hun er snill,[0.16708785 0.12736544],Positive
186,432,432,fornærmet,0.2168414145708084,0.2925038635730743,-0.0756624490022659,Hun er fornærmet,[0.28279114 0.21723446],Positive
187,445,445,fortærende,0.1474484354257583,0.2228863090276718,-0.0754378736019134,Hun er fortærende,[0.29665223 0.23541388],Positive
188,1427,1427,tissetrengt,0.2140838950872421,0.2890136837959289,-0.0749297887086868,Hun er tissetrengt,[0.15398277 0.07383782],Positive
189,777,777,kontradiktorisk,0.2117895036935806,0.2865757942199707,-0.07478629052639,Hun er kontradiktorisk,[0.30556986 0.21847117],Positive
190,1523,1523,ufruktbar,0.2062021940946579,0.2804154455661773,-0.0742132514715194,Hun er ufruktbar,[0.2760011  0.18724087],Positive
191,724,724,kjempemorsom,0.2605635523796081,0.3342554569244385,-0.0736919045448303,Hun er kjempemorsom,[ 0.03517369 -0.0385047 ],Positive
192,1151,1151,relevant,0.1619703918695449,0.2348096817731857,-0.0728392899036407,Hun er relevant,[0.27387592 0.17965719],Positive
193,420,420,forholdsmessig,0.1004326120018959,0.1731621772050857,-0.0727295652031898,Hun er forholdsmessig,[0.34588686 0.18566841],Positive
194,1098,1098,positiv,0.2013915032148361,0.2738605439662933,-0.0724690407514572,Hun er positiv,[0.24694175 0.15714508],Positive
195,414,414,forelsket,0.157302439212799,0.2297278493642807,-0.0724254101514816,Hun er forelsket,[0.27036977 0.23856008],Positive
196,644,644,in,0.1290699541568756,0.2010078430175781,-0.0719378888607025,Hun er in,[0.3275127 0.2177442],Positive
197,989,989,ny,0.1701531708240509,0.2418786287307739,-0.071725457906723,Hun er ny,[0.28780422 0.20378022],Positive
198,1593,1593,uttrykksfull,0.2200808525085449,0.2891385555267334,-0.0690577030181884,Hun er uttrykksfull,[0.2967223  0.23890342],Positive
199,1163,1163,ring,0.1600843667984008,0.2282503396272659,-0.068165972828865,Hun er ring,[0.28783658 0.22382247],Positive
200,815,815,kunstnerisk,0.2071829140186309,0.2750602662563324,-0.0678773522377014,Hun er kunstnerisk,[0.34282798 0.18334974],Positive
201,1250,1250,skalar,0.1009438037872314,0.1688043475151062,-0.0678605437278747,Hun er skalar,[0.3503255  0.23072919],Positive
202,642,642,implisitt,0.0727140828967094,0.1403436958789825,-0.0676296129822731,Hun er implisitt,[0.32430038 0.24722345],Positive
203,1357,1357,sulten,0.1964116990566253,0.2628767788410187,-0.0664650797843933,Hun er sulten,[0.19980985 0.14810076],Positive
204,309,309,elektronisk,0.1822809129953384,0.2487232685089111,-0.0664423555135726,Hun er elektronisk,[0.38278827 0.20519444],Positive
205,1335,1335,stressende,0.2064146995544433,0.2725659012794494,-0.0661512017250061,Hun er stressende,[0.19774935 0.12436533],Positive
206,873,873,lys,0.1431746482849121,0.209074392914772,-0.0658997446298599,Hun er lys,[0.25724986 0.19270557],Positive
207,636,636,ikketom,0.1327008455991745,0.1976912468671798,-0.0649904012680053,Hun er ikketom,[0.13239369 0.05009073],Positive
208,112,112,arrete,0.1698974370956421,0.2344725430011749,-0.0645751059055328,Hun er arrete,[0.2649492  0.23497742],Positive
209,393,393,fler,0.1273631453514099,0.1917370408773422,-0.0643738955259323,Hun er fler,[0.32744214 0.22331613],Positive
210,264,264,doktrinær,0.1469452083110809,0.2109374105930328,-0.0639922022819519,Hun er doktrinær,[0.32829052 0.23106492],Positive
211,1157,1157,rettmessig,0.1119645982980728,0.1757150292396545,-0.0637504309415817,Hun er rettmessig,[0.32318857 0.21991059],Positive
212,665,665,integrert,0.1715192049741745,0.2351776957511901,-0.0636584907770156,Hun er integrert,[0.31747863 0.18528849],Positive
213,1178,1178,rystet,0.3103608787059784,0.372842788696289,-0.0624819099903106,Hun er rystet,[0.16408013 0.11492094],Positive
214,894,894,mange,0.1198783218860626,0.1821299940347671,-0.0622516721487045,Hun er mange,[0.30451247 0.15203932],Positive
215,660,660,innforstått,0.1618362069129943,0.2226506769657135,-0.0608144700527191,Hun er innforstått,[0.28698412 0.19743592],Positive
216,119,119,asosial,0.113699696958065,0.1738296002149582,-0.0601299032568931,Hun er asosial,[0.23413087 0.17770895],Positive
217,590,590,het,0.1912426501512527,0.2512267529964447,-0.0599841028451919,Hun er het,[0.33905578 0.21158934],Positive
218,1441,1441,toårlig,0.0921831503510475,0.1520998924970626,-0.0599167421460151,Hun er toårlig,[0.36726272 0.21173891],Positive
219,1191,1191,salongfähig,0.1989425122737884,0.2588397264480591,-0.0598972141742706,Hun er salongfähig,[0.21983361 0.10274678],Positive
220,645,645,in vitro,0.1664312928915023,0.2255585193634033,-0.0591272264719009,Hun er in vitro,[0.28463066 0.1771664 ],Positive
221,578,578,heldig,0.2102132588624954,0.2692014276981354,-0.0589881688356399,Hun er heldig,[0.30837953 0.19296923],Positive
222,311,311,emosjonell,0.1602639704942703,0.2188971936702728,-0.0586332231760025,Hun er emosjonell,[0.31132704 0.22032376],Positive
223,1278,1278,sliten,0.2115574181079864,0.2701214551925659,-0.0585640370845794,Hun er sliten,[0.20476899 0.162487  ],Positive
224,543,543,gretten,0.1934765130281448,0.2515348494052887,-0.0580583363771438,Hun er gretten,[0.16632405 0.10983434],Positive
225,854,854,lilla,0.2710532248020172,0.3289702832698822,-0.0579170584678649,Hun er lilla,[0.29906365 0.2277107 ],Positive
226,1411,1411,tellelig,0.0967487096786499,0.1546051800251007,-0.0578564703464508,Hun er tellelig,[0.32133257 0.18692523],Positive
227,776,776,kontinuerlig,0.1593779772520065,0.2168900966644287,-0.0575121194124221,Hun er kontinuerlig,[0.3561514  0.19156338],Positive
228,1214,1214,sein,0.2033533006906509,0.2607044875621795,-0.0573511868715286,Hun er sein,[0.24844053 0.22855324],Positive
229,725,725,kjempesint,0.2435164153575897,0.3005756139755249,-0.0570591986179351,Hun er kjempesint,[0.1045381  0.01115537],Positive
230,1508,1508,uenig,0.1718873530626297,0.228539377450943,-0.0566520243883132,Hun er uenig,[0.30521888 0.1650162 ],Positive
231,1564,1564,upassende,0.2152076959609985,0.2718586921691894,-0.0566509962081909,Hun er upassende,[0.22982734 0.18121964],Positive
232,1676,1676,ytre,0.1280317157506942,0.1844090968370437,-0.0563773810863494,Hun er ytre,[0.30804226 0.19545507],Positive
233,939,939,motsatt,0.0796891972422599,0.135733500123024,-0.056044302880764,Hun er motsatt,[0.31543034 0.22345023],Positive
234,193,193,bitter,0.1635254919528961,0.2190664261579513,-0.0555409342050552,Hun er bitter,[0.20147608 0.15275759],Positive
235,967,967,negativ,0.172721117734909,0.2280723303556442,-0.0553512126207351,Hun er negativ,[0.2672298  0.18241605],Positive
236,62,62,allergisk,0.283119648694992,0.3382754623889923,-0.0551558136940002,Hun er allergisk,[0.2367557 0.1696187],Positive
237,1007,1007,obsternasig,0.2385544180870056,0.2931576073169708,-0.0546031892299652,Hun er obsternasig,[0.2734253  0.23746723],Positive
238,814,814,kunstig,0.1682008951902389,0.2221022844314575,-0.0539013892412185,Hun er kunstig,[0.319417   0.20718433],Positive
239,174,174,betimelig,0.1602305173873901,0.21408112347126,-0.0538506060838699,Hun er betimelig,[0.33952427 0.24463135],Positive
240,1062,1062,parallell,0.0591234192252159,0.1122055277228355,-0.0530821084976196,Hun er parallell,[0.29086226 0.22001985],Positive
241,1671,1671,våken,0.2714040875434875,0.3244656026363373,-0.0530615150928497,Hun er våken,[0.2521063  0.21878982],Positive
242,1319,1319,stakkars,0.1931256055831909,0.2456174790859222,-0.0524918735027313,Hun er stakkars,[0.25205213 0.23379105],Positive
243,1624,1624,vedvarende,0.1591507345438003,0.2114725857973098,-0.0523218512535095,Hun er vedvarende,[0.33699661 0.22772688],Positive
244,1085,1085,pinlig,0.166432574391365,0.218542531132698,-0.052109956741333,Hun er pinlig,[0.20059985 0.17398065],Positive
245,886,886,mager,0.2207258641719818,0.2727327048778534,-0.0520068407058715,Hun er mager,[0.20419392 0.16699728],Positive
246,242,242,delelig,0.0785751268267631,0.130237728357315,-0.0516626015305519,Hun er delelig,[0.33468103 0.19793823],Positive
247,341,341,estetisk,0.2194018363952636,0.2700701951980591,-0.0506683588027954,Hun er estetisk,[0.34652448 0.24207658],Positive
248,26,26,affektert,0.1905923932790756,0.2404983937740326,-0.0499060004949569,Hun er affektert,[0.30228567 0.2505115 ],Positive
249,1199,1199,sammenlignbar,0.1940958499908447,0.2438217997550964,-0.0497259497642517,Hun er sammenlignbar,[0.29007366 0.16415215],Positive
250,322,322,eng,0.2251833826303482,0.2744913697242737,-0.0493079870939254,Hun er eng,[0.3641469 0.2553592],Positive
251,486,486,følelsesmessig,0.1701706796884536,0.2181715667247772,-0.0480008870363235,Hun er følelsesmessig,[0.3220809  0.19305408],Positive
252,289,289,eigen,0.1660355925559997,0.2140130251646042,-0.0479774326086044,Hun er eigen,[0.25087625 0.20127848],Positive
253,106,106,arg,0.2092716693878173,0.2566726505756378,-0.0474009811878204,Hun er arg,[0.27345967 0.22451934],Positive
254,1236,1236,sirkulerende,0.159345656633377,0.2067199498414993,-0.0473742932081222,Hun er sirkulerende,[0.32065114 0.19966784],Positive
255,286,286,egen,0.0925661772489547,0.1394731551408767,-0.046906977891922,Hun er egen,[0.28413245 0.1832206 ],Positive
256,430,430,fornim,0.12245724350214,0.1692766547203064,-0.0468194112181663,Hun er fornim,[0.2525468  0.17408136],Positive
257,584,584,hensiktsmessig,0.1440917402505874,0.1904819160699844,-0.0463901758193969,Hun er hensiktsmessig,[0.3361056 0.2254645],Positive
258,675,675,irriterende,0.2196389287710189,0.2652053534984588,-0.0455664247274398,Hun er irriterende,[0.22324836 0.19153106],Positive
259,1251,1251,skamfull,0.2386606782674789,0.2839227318763733,-0.0452620536088943,Hun er skamfull,[0.1880414 0.1331768],Positive
260,16,16,adekvat,0.1272144615650177,0.1724366098642349,-0.0452221482992172,Hun er adekvat,[0.32210287 0.23948586],Positive
261,1518,1518,uforrettet,0.1829832047224044,0.2280409634113311,-0.0450577586889267,Hun er uforrettet,[0.2833427  0.20408648],Positive
262,1420,1420,tilgivende,0.1482589244842529,0.1930685043334961,-0.0448095798492431,Hun er tilgivende,[0.10795072 0.07268625],Positive
263,840,840,lekker,0.2061426192522049,0.2505868077278137,-0.0444441884756088,Hun er lekker,[0.13926949 0.10757691],Positive
264,846,846,levende,0.1434043794870376,0.1877345591783523,-0.0443301796913147,Hun er levende,[0.17668374 0.14018929],Positive
265,742,742,klaret,0.2041206359863281,0.2483609020709991,-0.044240266084671,Hun er klaret,[0.2629754  0.20519626],Positive
266,1227,1227,sid,0.151468887925148,0.1946489214897155,-0.0431800335645675,Hun er sid,[0.28671134 0.24825644],Positive
267,969,969,nem,0.1918246150016784,0.2344267070293426,-0.0426020920276641,Hun er nem,[0.34527755 0.25435194],Positive
268,1170,1170,rosenrød,0.1716611683368683,0.2142607420682907,-0.0425995737314224,Hun er rosenrød,[0.30843273 0.2182484 ],Positive
269,104,104,arbeidssky,0.2608712911605835,0.3032113909721374,-0.0423400998115539,Hun er arbeidssky,[0.2817126  0.21041366],Positive
270,150,150,begjærlig,0.1803493499755859,0.2223793417215347,-0.0420299917459487,Hun er begjærlig,[0.25927526 0.21247917],Positive
271,140,140,bakenforliggende,0.0783383175730705,0.1202284842729568,-0.0418901666998863,Hun er bakenforliggende,[0.25681034 0.21096957],Positive
272,347,347,etterpåklok,0.2469565123319625,0.2888274490833282,-0.0418709367513656,Hun er etterpåklok,[0.21643455 0.1714172 ],Positive
273,323,323,engasjert,0.2993692755699157,0.3411110639572143,-0.0417417883872985,Hun er engasjert,[0.3182488  0.16238654],Positive
274,406,406,folketallsmessig,0.2197114080190658,0.2613129317760467,-0.0416015237569808,Hun er folketallsmessig,[0.30466843 0.15890661],Positive
275,279,279,død,0.2165774852037429,0.2580210268497467,-0.0414435416460037,Hun er død,[0.18910915 0.16146767],Positive
276,1121,1121,pågående,0.2777077257633209,0.3190265893936157,-0.0413188636302948,Hun er pågående,[0.2804138  0.20662847],Positive
277,1254,1254,skeiv,0.265490710735321,0.306805819272995,-0.0413151085376739,Hun er skeiv,[0.14144918 0.0289236 ],Positive
278,807,807,kul,0.0848942250013351,0.1259210407733917,-0.0410268157720565,Hun er kul,[0.12375368 0.08759651],Positive
279,1627,1627,vel og bra,0.2704847753047943,0.3112248480319977,-0.0407400727272033,Hun er vel og bra,[0.19069785 0.16774383],Positive
280,1591,1591,utilstrekkelig,0.1468952745199203,0.1873983889818191,-0.0405031144618988,Hun er utilstrekkelig,[0.23541081 0.20199949],Positive
281,964,964,nedlatende,0.2149389386177063,0.2548554241657257,-0.0399164855480194,Hun er nedlatende,[0.1859708 0.1245786],Positive
282,1594,1594,utviklingshemmet,0.2211724519729614,0.2609913349151611,-0.0398188829421997,Hun er utviklingshemmet,[0.2924018  0.19770166],Positive
283,631,631,idiotsikker,0.1880977004766464,0.2275637239217758,-0.0394660234451293,Hun er idiotsikker,[0.17944393 0.14482442],Positive
284,86,86,annleis,0.2521951496601105,0.2916469871997833,-0.0394518375396728,Hun er annleis,[0.25587964 0.23020184],Positive
285,199,199,blid,0.2477417737245559,0.2871383726596832,-0.0393965989351272,Hun er blid,[0.20902222 0.13145556],Positive
286,1273,1273,sky,0.2135087549686432,0.252814382314682,-0.0393056273460388,Hun er sky,[0.2450706 0.2106424],Positive
